attitude,value,segment
-2,0,1
-1.975,0.315238005,1
-1.95,0.444409721,1
-1.925,0.54256336,1
-1.9,0.6244998,1
-1.875,0.695970545,1
-1.85,0.759934208,1
-1.825,0.818153409,1
-1.8,0.871779789,1
-1.775,0.92161543,1
-1.75,0.968245837,1
-1.725,1.012114124,1
-1.7,1.053565375,1
-1.675,1.09287465,1
-1.65,1.130265456,1
-1.625,1.165922382,1
-1.6,1.2,1
-1.575,1.232629304,1
-1.55,1.263922466,1
-1.525,1.293976429,1
-1.5,1.322875656,1
-1.475,1.350694266,1
-1.45,1.377497731,1
-1.425,1.40334422,1
-1.4,1.428285686,1
-1.375,1.452368755,1
-1.35,1.475635456,1
-1.325,1.498123827,1
-1.3,1.519868415,1
-1.275,1.540900711,1
-1.25,1.5612495,1
-1.225,1.580941175,1
-1.2,1.6,1
-1.175,1.618448331,1
-1.15,1.636306817,1
-1.125,1.653594569,1
-1.1,1.670329309,1
-1.075,1.686527498,1
-1.05,1.702204453,1
-1.025,1.71737445,1
-1,1.732050808,1
-0.975,1.746245974,1
-0.95,1.759971591,1
-0.925,1.773238563,1
-0.9,1.78605711,1
-0.875,1.798436821,1
-0.85,1.810386699,1
-0.825,1.821915201,1
-0.8,1.833030278,1
-0.775,1.843739407,1
-0.75,1.854049622,1
-0.725,1.863967543,1
-0.7,1.8734994,1
-0.675,1.882651056,1
-0.65,1.891428032,1
-0.625,1.899835519,1
-0.6,1.907878403,1
-0.575,1.915561275,1
-0.55,1.922888452,1
-0.525,1.929863985,1
-0.5,1.936491673,1
-0.475,1.942775077,1
-0.45,1.948717527,1
-0.425,1.954322133,1
-0.4,1.959591794,1
-0.375,1.964529206,1
-0.35,1.969136867,1
-0.325,1.973417087,1
-0.3,1.977371993,1
-0.275,1.981003534,1
-0.25,1.984313483,1
-0.225,1.987303449,1
-0.2,1.989974874,1
-0.175,1.992329039,1
-0.15,1.994367068,1
-0.125,1.996089928,1
-0.1,1.997498436,1
-0.075,1.998593255,1
-0.05,1.999374902,1
-0.025,1.999843744,1
-2.92127E-15,2,1
0.025,1.999843744,1
0.05,1.999374902,1
0.075,1.998593255,1
0.1,1.997498436,1
0.125,1.996089928,1
0.15,1.994367068,1
0.175,1.992329039,1
0.2,1.989974874,1
0.225,1.987303449,1
0.25,1.984313483,1
0.275,1.981003534,1
0.3,1.977371993,1
0.325,1.973417087,1
0.35,1.969136867,1
0.375,1.964529206,1
0.4,1.959591794,1
0.425,1.954322133,1
0.45,1.948717527,1
0.475,1.942775077,1
0.5,1.936491673,1
0.525,1.929863985,1
0.55,1.922888452,1
0.575,1.915561275,1
0.6,1.907878403,1
0.625,1.899835519,1
0.65,1.891428032,1
0.675,1.882651056,1
0.7,1.8734994,1
0.725,1.863967543,1
0.75,1.854049622,1
0.775,1.843739407,1
0.8,1.833030278,1
0.825,1.821915201,1
0.85,1.810386699,1
0.875,1.798436821,1
0.9,1.78605711,1
0.925,1.773238563,1
0.95,1.759971591,1
0.975,1.746245974,1
1,1.732050808,1
1.025,1.71737445,1
1.05,1.702204453,1
1.075,1.686527498,1
1.1,1.670329309,1
1.125,1.653594569,1
1.15,1.636306817,1
1.175,1.618448331,1
1.2,1.6,1
1.225,1.580941175,1
1.25,1.5612495,1
1.275,1.540900711,1
1.3,1.519868415,1
1.325,1.498123827,1
1.35,1.475635456,1
1.375,1.452368755,1
1.4,1.428285686,1
1.425,1.40334422,1
1.45,1.377497731,1
1.475,1.350694266,1
1.5,1.322875656,1
1.525,1.293976429,1
1.55,1.263922466,1
1.575,1.232629304,1
1.6,1.2,1
1.625,1.165922382,1
1.65,1.130265456,1
1.675,1.09287465,1
1.7,1.053565375,1
1.725,1.012114124,1
1.75,0.968245837,1
1.775,0.92161543,1
1.8,0.871779789,1
1.825,0.818153409,1
1.85,0.759934208,1
1.875,0.695970545,1
1.9,0.6244998,1
1.925,0.54256336,1
1.95,0.444409721,1
1.975,0.315238005,1
2,0,1
-2,0,1
-1.975,-0.315238005,1
-1.95,-0.444409721,1
-1.925,-0.54256336,1
